Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-zambia.fhir.smart-immunizations-measles.json	29892	-	0	0	0	0	0	0	12	255	0	0	0	0	0	0	0	2	0	0	311	403	0	0	0	0	15	0	2
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1592	12	1	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	24	45	0	0	0	0	12	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1394	9	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	19	21	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2091	12	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	29	30	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	20	40	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	29	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	17	26	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5865	31	0	0	1	0	0	0	1	42	0	0	1	0	0	0	0	0	0	0	63	48493	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3256	16	1	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	34	263	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1046	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	18	201	0	0	0	0	0	0	0
